교직,ERC0026-01,학교현장실습3(종합실습),2,한송이,*
교직,ERC1034-01,종교교육론,3,문현공(혜원),월5.5-8.0/13:30-16:30
교직,ERC1035-01,철학교육론,3,이고경,월10.0-12.5/18:00-20:30
교직,ERC1036-01,영어교육론,3,김수미,금5.5-8.0/13:30-16:30
교직,ERC1038-01,중국어교육론,3,최려홍,수7.5-10.0/15:30-18:25
교직,ERC1040-01,물리교육론,3,김형상,월7.5-10.0/15:30-18:25
교직,ERC1041-01,화학교육론,3,이종혁,월1.0-3.5/09:00-12:00
교직,ERC1042-01,일반사회교육론,3,서창훈,금1.0-3.5/09:00-12:00
교직,ERC1043-01,상업교육론,3,홍승원,화10.0-12.5/18:00-20:30
교직,ERC1048-01,연극영화교육론,3,*,수10.0-12.5/18:00-20:30
교직,ERC1049-01,미술교육론,3,김지균,수1.0-3.5/09:00-12:00
교직,ERC1050-01,생명과학교육론,3,김선정,수1.5-4.0/09:30-12:30
교직,ERC1051-01,통합사회교육론,3,이서영,금6.0-8.5/14:00-17:00
교직,ERC1052-01,통합과학교육론,3,김선정,수8.0-10.5/16:00-18:50
교직,ERC2054-01,교직논리및논술,3,고희성,금2.0-4.5/10:00-13:00
교직,ERC3009-01,에듀테크와미래교육,2,신나민,수6.0-7.5/14:00-16:00
