학문기초,PRI5076,04,BusinessWriting,3,제프벨리,수,750,840,금,750,840
학문기초,PRI5079,01,EnglishConversation3,3,베리웰시,월,990,1080,수,840,930
학문기초,PRI5081,01,중국어(초급),3,박석홍,월,720,810,수,660,750
학문기초,PRI5081,02,중국어(초급),3,조영경,월,720,810,수,660,750
학문기초,PRI5081,03,중국어(초급),3,양은선,월,990,1080,수,840,930
학문기초,PRI5081,04,중국어(초급),3,이종미,화,720,810,목,720,810
학문기초,PRI5081,05,중국어(초급),3,정겨울,화,720,810,목,720,810
학문기초,PRI5081,06,중국어(초급),3,최병선,화,840,930,금,840,930
학문기초,PRI5081,07,중국어(초급),3,양선혜,화,960,1050,목,990,1080
학문기초,PRI5081,08,중국어(초급),3,홍혜진,월,1130,1290
학문기초,PRI5082,01,중국어(중급),3,김화진,화,720,810,목,720,810
학문기초,PRI5083,01,일본어(초급),3,김지혜,월,720,810,수,990,1080
학문기초,PRI5083,02,일본어(초급),3,김연진,월,720,810,수,660,750
학문기초,PRI5083,03,일본어(초급),3,정성희,월,990,1080,수,840,930
학문기초,PRI5083,04,일본어(초급),3,박정원,월,990,1080,수,840,930
학문기초,PRI5083,05,일본어(초급),3,신지연,화,720,810,목,720,810
학문기초,PRI5083,06,일본어(초급),3,하소정,화,720,810,목,720,810
학문기초,PRI5083,07,일본어(초급),3,오채현,화,840,930,금,840,930
학문기초,PRI5083,08,일본어(초급),3,김경민,화,840,930,금,840,930
학문기초,PRI5083,09,일본어(초급),3,하채령,화,960,1050,목,990,1080
학문기초,PRI5083,10,일본어(초급),3,신은화,월,1130,1290
학문기초,PRI5085,01,독일어(초급),3,이상욱,화,840,930,금,840,930
학문기초,PRI5087,01,불어(초급),3,임민지,화,660,750,금,660,750
학문기초,PRI5089,01,러시아어(초급),3,김연수,화,720,810,목,720,810
학문기초,PRI5089,02,러시아어(초급),3,김연수,화,960,1050,목,990,1080
학문기초,PRI5091,01,스페인어(초급),3,정민정,화,720,810,목,720,810
학문기초,PRI5093,01,아랍어(초급),3,이동은,화,720,810,목,720,810
학문기초,PRI5093,02,아랍어(초급),3,이동은,화,630,720,목,630,720
학문기초,PRI5095,01,교양한문,3,남궁윤,월,720,810,수,660,750
학문기초,PRI5095,03,교양한문,3,민희주,화,720,810,목,720,810
학문기초,PRI5095,05,교양한문,3,정난영,화,960,1050,목,990,1080
학문기초,PRI5095,06,교양한문,3,하성란,화,1130,1290
학문기초,PRI5095,08,교양한문,3,양승목,수,750,840,금,720,810
학문기초,PRI5095,09,교양한문,3,민희주,월,1080,1230
학문기초,PRI5096,01,라틴어(초급),3,손윤락,화,720,810,목,720,810
학문기초,PRI5099,01,TOPIK,3,이수연,화,960,1050,목,990,1080
학문기초,PRI5099,02,TOPIK,3,백수혜,수,960,1050,금,960,1050
